凤凰TV6.0最新源，删去密码
来自QQ群 1039308194 破解
源有时效性，过期需重新抓取
接口链接
http://pan.fltv.top/down.php/78043ba519cddbd7e12ad47713f6541c.txt

飞蓝外链网盘
http://pan.fltv.top

央视频道,#genre#
三立台湾台,http://61.163.58.168:2060/play/forward/1?tvid=settaiwanhs&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
三立戏剧台,http://61.163.58.168:2060/play/forward/1?tvid=setdramatw&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
三立戏剧台,http://61.163.58.168:2060/play/forward/1?tvid=sanlixiju&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
三立戏剧台,http://61.163.58.168:2060/play/forward/1?tvid=SETDrama&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
三立戏剧台,http://61.163.58.168:2060/play/forward/1?tvid=setdramawj&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
三立新闻台,http://61.163.58.168:2060/play/forward/1?tvid=setnews&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
三立新闻台,http://61.163.58.168:2060/play/forward/1?tvid=SETNews&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
三立iNEWS,http://61.163.58.168:2060/play/forward/1?tvid=setinews&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
三立iNEWS,http://61.163.58.168:2060/play/forward/1?tvid=SETINews&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
三立国际台,http://61.163.58.168:2060/play/forward/1?tvid=SETInternational&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
LIVE三立,http://61.163.58.168:2060/play/forward/1?tvid=setlive&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
中天新闻,http://61.163.58.168:2060/play/forward/1?tvid=ctinewshd&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
中天新闻,http://61.163.58.168:2060/play/forward/1?tvid=ctinewslm&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
中天新闻,http://61.163.58.168:2060/play/forward/1?tvid=cti-news&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
CTI+中天2台,http://61.163.58.168:2060/play/forward/1?tvid=ctinews2&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
中天综合,http://61.163.58.168:2060/play/forward/1?tvid=ctizonghe&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
中天综合,http://61.163.58.168:2060/play/forward/1?tvid=CTIZonghe&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
中天综合,http://61.163.58.168:2060/play/forward/1?tvid=ctizh&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
中天娱乐,http://61.163.58.168:2060/play/forward/1?tvid=ctient&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
纬来日本,http://61.163.58.168:2060/play/forward/1?tvid=VideolandJapan&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
纬来育乐,http://61.163.58.168:2060/play/forward/1?tvid=VideolandEducational&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
八大第一台,http://61.163.58.168:2060/play/forward/1?tvid=badafirst&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
八大戏剧台,http://61.163.58.168:2060/play/forward/1?tvid=badadrama&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
八大综合台,http://61.163.58.168:2060/play/forward/1?tvid=badaComprehensive&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
八大精彩台,http://61.163.58.168:2060/play/forward/1?tvid=gtvbrilliant&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
八大娱乐台,http://61.163.58.168:2060/play/forward/1?tvid=badavariety&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
TVBS新闻台,http://61.163.58.168:2060/play/forward/1?tvid=tvbsnewshd&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
TVBS精采台,http://61.163.58.168:2060/play/forward/1?tvid=tvbse&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
TVBS欢乐台,http://61.163.58.168:2060/play/forward/1?tvid=tvbsent&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
TVBSHD,http://61.163.58.168:2060/play/forward/1?tvid=tvbshd&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
TVBSNEWS,http://61.163.58.168:2060/play/forward/1?tvid=tvbs-news&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
靖天综合台,http://61.163.58.168:2060/play/forward/1?tvid=goldentvvariety&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
靖天日本台,http://61.163.58.168:2060/play/forward/1?tvid=goldentvjapan&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
靖天卡通台,http://61.163.58.168:2060/play/forward/1?tvid=goldentvkidshd&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
靖洋卡通台,http://61.163.58.168:2060/play/forward/1?tvid=nicebingo&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
靖天国际台,http://61.163.58.168:2060/play/forward/1?tvid=goldentvinternationalhd&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
靖天育乐台,http://61.163.58.168:2060/play/forward/1?tvid=goldentvyule&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
靖天映画台,http://61.163.58.168:2060/play/forward/1?tvid=goldentvpictures&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
靖天欢乐台,http://61.163.58.168:2060/play/forward/1?tvid=nicetvhd&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
華藝MBC綜合台,http://61.163.58.168:2060/play/forward/1?tvid=dragonartmbc&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
LUXETV,http://61.163.58.168:2060/play/forward/1?tvid=luxetvchannel&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
亚洲旅游台,http://61.163.58.168:2060/play/forward/1?tvid=travelasiafhd&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
台湾Plus,http://61.163.58.168:2060/play/forward/1?tvid=taiwanplus&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
EYETV旅游,http://61.163.58.168:2060/play/forward/1?tvid=eyetvtravel&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
EYETV戏剧,http://61.163.58.168:2060/play/forward/1?tvid=eyetvdrama&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
ELTA日韩,http://61.163.58.168:2060/play/forward/1?tvid=eltakjdrama&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
ELTA影剧,http://61.163.58.168:2060/play/forward/1?tvid=eltamoviedrama&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
ELTA综合,http://61.163.58.168:2060/play/forward/1?tvid=eltavariety&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
